CODE DEP,CODE COMMUNE,LIBELLE DES COMMUNES,LIBELLE DES TERRITOIRES DE SANTE,CODE ZONES DE PROXIMITE,LIBELLE DES ZONES DE PROXIMITE
68,68002,Altenach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68004,Altkirch,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68006,Ammerzwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68010,Aspach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68017,Ballersdorf,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68018,Balschwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68024,Bellemagny,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68025,Bendorf,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68027,Berentzwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68033,Bettendorf,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68034,Bettlach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68035,Biederthal,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68039,Bisel,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68049,Bouxwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68050,Bréchaumont,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68052,Bretten,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68057,Buethwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68062,Carspach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68065,Chavannes-sur-l'Étang,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68067,Courtavon,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68068,Dannemarie,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68071,Diefmatten,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68074,Durlinsdorf,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68075,Durmenach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68077,Eglingen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68079,Elbach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68080,Emlingen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68081,Saint-Bernard,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68085,Eteimbes,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68086,Falkwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68087,Feldbach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68090,Ferrette,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68092,Fislis,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68096,Franken,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68098,Friesen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68099,Frœningen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68100,Fulleren,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68105,Gildwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68107,Gommersdorf,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68108,Grentzingen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68114,Guevenatten,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68119,Hagenbach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68124,Hausgauen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68125,Hecken,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68127,Heidwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68128,Heimersdorf,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68131,Heiwiller,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68133,Henflingen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68137,Hindlingen,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68138,Hirsingue,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68139,Hirtzbach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68141,Hochstatt,TERRITOIRE DE SANTE 4,011,ALTKIRCH
68,68148,Hundsbach,TERRITOIRE DE SANTE 4,011,ALTKIRCH
